Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,bin_idx
1701909001.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.597820663452154,0.97,-2.089444160461431,1.56,-3.1366626739501955,1.68,93.38101818099778,000070
1701909002.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.540015538533535,0.97,-2.0073572397232105,1.56,-3.1792813142140712,1.68,119.87256233695524,000072
1701909002.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.83021821646855,0.75,-24.448168984774885,0.69,-2.952802074366602,1.45,162.8303267048496,000072
1701909002.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.739925146102905,0.75,-24.58236300945282,0.69,-2.9892760962247835,1.45,147.88031280146274,000075
1701909002.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.83772659301758,0.97,-1.7401698610999377,1.56,-3.183477213888457,1.68,107.02103937978673,000075
1701909005.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.43074359893799,0.97,0.25559079299370163,1.56,-3.455188067754109,1.68,119.7530506891726,000101
1701909012.7774189,VRU_Adult_Using_Bicycle,11.343624408428493,0.89,-2.21994718221518,1.53,-3.396305175927968,1.38,85.79451283031983,000178
1701909014.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.191167658025567,0.97,3.3914088552648347,1.56,-3.444741942665793,1.68,-139.67671970297093,000196
1701909014.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.101308005196707,0.97,3.272491642407005,1.56,-3.5462939739227286,1.68,-135.9200907801744,000197
1701909014.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.035195895603728,0.97,3.255772539547509,1.56,-3.634809511048452,1.68,-139.8955405509164,000198
1701909017.477419,VRU_Adult_Using_Bicycle,11.416872024536138,0.96,-2.6880136330922504,1.64,-3.283427874247234,1.65,-86.3199479647239,000225
1701909021.5774188,VRU_Adult_Using_Bicycle,11.44373512268067,0.89,-2.5896474520365476,1.53,-3.4825239976247153,1.38,76.07588063661069,000266
1701909021.677419,VRU_Adult_Using_Bicycle,11.419547716776535,0.89,-2.6878716150919657,1.53,-3.2841467857360844,1.38,-75.30555543027418,000267
1701909025.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,10.051123074122842,0.97,26.814670290265763,1.56,-4.42954397201538,1.68,118.1007409770929,000307
1701909025.977419,Passenger_Vehicle,10.430042684078218,2.6,24.77995014190674,5.08,-4.21091330051422,1.85,100.61597600281829,000310
1701909026.177419,Passenger_Vehicle,10.527932643890384,2.6,24.104041186246004,5.08,-4.121161536736921,1.85,104.82618967798035,000312
1701909026.7774189,Passenger_Vehicle,11.71631935664586,2.6,19.4751033782959,5.08,-3.7533993891307276,1.85,-63.63503772961118,000318
1701909027.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.85478314486417,0.97,-1.4027605761181257,1.56,-3.2352516434409395,1.68,85.07003394019279,000321
1701909027.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.70658175150554,0.97,-1.873600006103521,1.56,-3.272001266479492,1.68,145.78480736224404,000323
1701909027.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.6980905532837,0.97,-1.8875211477279714,1.56,-3.2686549425125127,1.68,127.89281400483782,000324
1701909027.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.52209729733675,0.75,-24.630639200625218,0.69,-3.191186625024547,1.45,62.115287298135925,000324
1701909027.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.74911155700684,0.97,-2.028364992141729,1.56,-3.3739207744598394,1.68,-46.63245905413958,000325
1701909027.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.55784625391807,0.75,-24.57618811822707,0.69,-3.1715005136305288,1.45,53.776880236626866,000325
1701909027.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.7534408569336,0.97,-2.092074096202856,1.56,-3.4046263098716736,1.68,-45.175258341756226,000326
1701909027.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.58104719434466,0.75,-24.524542740413125,0.69,-3.1561865976878574,1.45,50.02438944174685,000326
1701909027.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.698328495025642,0.97,-2.1034927368164116,1.56,-3.3883204460144043,1.68,109.59442809022353,000327
1701909027.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.696385247366774,0.97,-2.0919166292463087,1.56,-3.409795045852661,1.68,109.26705776432284,000328
1701909027.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.701866531372076,0.97,-2.1304844856262255,1.56,-3.4611559391021736,1.68,-72.55514538986768,000329
1701909027.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.68289279937745,0.97,-2.112314581871038,1.56,-3.3177828192710876,1.68,-48.2069575433385,000330
1701909028.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.719886595203032,0.75,-24.32857771842711,0.69,-2.999437662862962,1.45,159.3469765175202,000331
1701909028.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.66160697937012,0.97,-2.009869027137762,1.56,-3.376032328605652,1.68,103.12154185707749,000332
1701909028.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.702853838602707,0.97,-2.26821386814118,1.56,-3.4540973901748657,1.68,123.22437946355183,000333
1701909028.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.66547881232368,0.97,-2.0912031994925657,1.56,-3.350333478715685,1.68,103.87283382869563,000334
1701909028.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.718805154164635,0.97,-2.1822985013326064,1.56,-3.3913755218187966,1.68,107.23204742844729,000335
1701909028.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.69246758355035,0.97,-2.179023994339842,1.56,-3.328544166353014,1.68,104.44652339233794,000336
1701909028.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.679499732123485,0.97,-2.156472484270737,1.56,-3.318705505794949,1.68,104.50623812662732,000337
1701909028.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.72194203463468,0.97,-2.319887692278087,1.56,-3.3815268603238193,1.68,103.3185852078847,000338
1701909028.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.72861194610596,0.97,-2.3438648581504884,1.56,-3.3862341046333313,1.68,105.9289051602448,000339
1701909028.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.755767549787254,0.97,-2.5730641569410104,1.56,-3.4317910671234135,1.68,103.65060944478205,000340
1701909029.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.76872117178781,0.97,-2.6197706631251805,1.56,-3.441955327987671,1.68,-76.52307429748106,000341
1701909029.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.78762499491374,0.97,-2.699454042646626,1.56,-3.4650125768449573,1.68,-65.52954036182356,000342
1701909029.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.78327015468053,0.97,-2.6404188701084736,1.56,-3.3846473693847656,1.68,97.61299631922219,000343
1701909029.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.724453994206023,0.75,-23.902140753609796,0.69,-3.0857406684330537,1.45,-128.4421670558811,000343
1701909029.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.77897453308106,0.97,-2.6796278953552286,1.56,-3.3735252618789677,1.68,115.80187759576093,000344
1701909029.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.764996528625492,0.75,-23.892455321091877,0.69,-3.1450682236598086,1.45,-132.59619189457447,000344
1701909029.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.789319610595708,0.97,-2.7427636623382634,1.56,-3.4312875747680662,1.68,-74.47287397650214,000345
1701909029.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.80005280176799,0.75,-23.788679917653408,0.69,-3.011357009410858,1.45,-131.83795746778586,000345
1701909029.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.78108406066895,0.97,-2.753003869737903,1.56,-3.3976383549826488,1.68,-64.05658866920766,000346
1701909029.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.803161987891567,0.75,-23.737002372741703,0.69,-2.9687144389519324,1.45,-89.6422742525985,000346
1701909029.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.804364204406742,0.97,-2.795681595802313,1.56,-3.445363998413086,1.68,113.59255243929393,000347
1701909029.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.793068779839412,0.97,-2.68065237998963,1.56,-3.401725583606296,1.68,101.43335647777329,000348
1701909029.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.82574088485153,0.75,-23.685329931753657,0.69,-3.008276383082072,1.45,96.92072697697803,000348
1701909029.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.809229469299318,0.97,-2.767447614669806,1.56,-3.405008578300476,1.68,102.74716821932203,000349
1701909029.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.798774892633613,0.97,-2.7706606388092094,1.56,-3.3889835964549673,1.68,101.58519578549898,000350
1701909030.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.823022255530727,0.97,-2.810387244591352,1.56,-3.378649619909434,1.68,97.80197476226584,000351
1701909030.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.80508966799136,0.75,-23.583032396104606,0.69,-3.0812571048736577,1.45,74.08445796157417,000351
1701909030.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.80755765097482,0.97,-2.7502753564289697,1.56,-3.341287732124329,1.68,96.37764948513296,000352
1701909030.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.783763037787548,0.75,-23.571336816858366,0.69,-3.1201233245708324,1.45,-135.99708550404884,000352
1701909030.177419,Passenger_Vehicle,13.872627321879072,2.6,-3.55729786554973,5.08,-3.726899766921997,1.85,-172.7577291903224,000352
1701909030.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.834689573808152,0.97,-2.907735391096642,1.56,-3.3756863203915684,1.68,101.03348006308637,000353
1701909030.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.764986108850554,0.75,-23.54639053344727,0.69,-3.1143740283118353,1.45,-127.61394296415628,000353
1701909030.2774189,Passenger_Vehicle,11.738823678758415,2.6,-5.4327168862024955,5.08,-3.612259692615932,1.85,98.008304008741,000353
1701909030.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.815684159596763,0.97,-2.8426458239555417,1.56,-3.3862767219543457,1.68,-73.92451377275123,000354
1701909030.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.77131454761212,0.75,-23.502635442293613,0.69,-3.1173552458102893,1.45,-136.27905968993136,000354
1701909030.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.832710266113285,0.97,-2.9740273687574663,1.56,-3.4156205389234757,1.68,101.26420696776746,000355
1701909030.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.816452980041507,0.97,-3.00563314557076,1.56,-3.359408408403397,1.68,103.51555943709006,000356
1701909030.5774188,Passenger_Vehicle,12.59710820515951,2.6,-5.690474160512295,5.08,-3.7200611273447675,1.85,176.63529464785867,000356
1701909030.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.851947572496204,0.97,-3.0350717438591905,1.56,-3.3871946069929337,1.68,99.28141374618751,000357
1701909030.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.858056068420414,0.97,-3.1129843235015935,1.56,-3.372561144828797,1.68,99.71926594060035,000358
1701909030.7774189,VRU_Adult_Using_Bicycle,11.68311388596245,0.89,-6.294109665829202,1.53,-3.6426062376602824,1.38,93.23550674347716,000358
1701909030.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.85925795815208,0.97,-3.2178861227902558,1.56,-3.398908029903066,1.68,100.28463819532645,000359
1701909030.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.854910108778217,0.75,-23.488151409007887,0.69,-3.0579625765482583,1.45,-140.4090578239246,000359
1701909030.877419,VRU_Adult_Using_Bicycle,11.599018446604415,0.89,-6.484442504247031,1.53,-3.7313809951146437,1.38,90.94137312045197,000359
1701909030.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.86682748794556,0.97,-3.3245824873447476,1.56,-3.401714682579041,1.68,100.33454176350594,000360
1701909030.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.868242051866325,0.75,-23.452564168859414,0.69,-3.03747088820846,1.45,-140.86703322633886,000360
1701909030.977419,Passenger_Vehicle,10.50655765533448,2.6,-8.836573727925629,5.08,-3.9988777160644533,1.85,34.1660886288855,000360
1701909031.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.86499538421631,0.97,-3.2770887136459406,1.56,-3.3946821212768556,1.68,97.41775091883984,000361
1701909031.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.84717957178752,0.75,-23.47742136319479,0.69,-3.083382308483124,1.45,-129.66898250944368,000361
1701909031.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.83303938971626,0.97,-3.200112501780198,1.56,-3.3457054826948376,1.68,89.5941735117751,000362
1701909031.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.874563966478625,0.75,-23.466308661869597,0.69,-3.0140994616917207,1.45,-136.90561995387304,000362
1701909031.177419,Passenger_Vehicle,9.899937479119558,2.6,-8.995341250770977,5.08,-3.8528232448979427,1.85,-133.79378923414197,000362
1701909031.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.86190986633301,0.97,-3.3754985809326237,1.56,-3.3587637901306158,1.68,97.55066355076443,000363
1701909031.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.885009568313077,0.75,-23.498458928075333,0.69,-3.047954896400715,1.45,-132.66263870762322,000363
1701909031.2774189,Passenger_Vehicle,9.739580717953773,2.6,-9.043498949571095,5.08,-4.039428017356179,1.85,65.62989993433558,000363
1701909031.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,9.835812898782585,0.97,-6.8315562239060075,1.56,-3.612244450128995,1.68,71.51583995188349,000363
1701909031.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.846982479095463,0.97,-3.3491728007793484,1.56,-3.3199372887611394,1.68,91.42406495548124,000364
1701909031.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.87413208825248,0.75,-23.50302042279925,0.69,-3.051857726914542,1.45,-111.46910879721989,000364
1701909031.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.85450469122993,0.97,-3.333759228388475,1.56,-3.30623025364346,1.68,92.46206879176115,000365
1701909031.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.876084820977578,0.75,-23.50250961040629,0.69,-3.037675249165502,1.45,-130.52643560207656,000365
1701909031.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.8831598493788,0.97,-3.493335141075988,1.56,-3.379676792356703,1.68,96.76459871791805,000366
1701909031.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.86788161595663,0.75,-23.524282932281498,0.69,-3.0557941496372223,1.45,-132.22902723915618,000366
1701909031.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.869506835937504,0.97,-3.3016099713065468,1.56,-3.3337785330685707,1.68,96.91116529926046,000367
1701909031.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.884560312543602,0.75,-23.50292655399868,0.69,-3.0428771121161327,1.45,-140.2766344807104,000367
1701909031.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.03651337396531,0.97,-3.1149481591724206,1.56,-3.147160552796863,1.68,-92.41360773481503,000367
1701909031.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.865750206841366,0.97,-3.293757147259188,1.56,-3.370602448781332,1.68,-74.363785183728,000368
1701909031.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.86745628356934,0.75,-23.504838638305667,0.69,-3.019424467086792,1.45,-125.77560574528954,000368
1701909031.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.858236459585342,0.97,-3.2133301771604157,1.56,-3.2313093405503492,1.68,-75.52015384477957,000369
1701909031.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.876488685607914,0.75,-23.50707618395488,0.69,-3.0325105488300323,1.45,-137.95817857394078,000369
1701909031.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.842280821366746,0.97,-3.240510897202931,1.56,-3.1901258772069756,1.68,-72.18775452665167,000370
1701909031.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.885364269388138,0.75,-23.52656745910645,0.69,-3.0361130319792653,1.45,-127.65803596137505,000370
1701909032.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.873083591461185,0.97,-3.3428025245666557,1.56,-3.380987445513408,1.68,-79.8835091246367,000371
1701909032.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.861304356501655,0.75,-23.50948238372803,0.69,-3.027577730325552,1.45,-129.80466851734957,000371
1701909032.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.704051824716423,0.97,-7.859043011298547,1.56,-3.146604602153484,1.68,-74.99257368780647,000371
1701909032.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.85725784301758,0.97,-3.4087123870849663,1.56,-3.362511266361584,1.68,-78.52417841415291,000372
1701909032.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.886466838695387,0.75,-23.516893740053533,0.69,-3.0400421354505758,1.45,-132.72333748718,000372
1701909032.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.860056638717655,0.97,-3.49853882193566,1.56,-3.3066580593585972,1.68,-78.00050148853197,000373
1701909032.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.866276447589584,0.75,-23.513122925391567,0.69,-3.025122862595779,1.45,-135.87475679562843,000373
1701909032.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.03049746426669,0.97,-3.3337050676345843,1.56,-3.0998578938570884,1.68,-82.13559856737277,000373
1701909032.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.838035583496097,0.97,-3.466096520423896,1.56,-3.272239406903585,1.68,102.77014619133766,000374
1701909032.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.885020119803297,0.75,-23.51005704062326,0.69,-3.0323035546711514,1.45,-132.35814342743373,000374
1701909032.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.839254379272464,0.97,-3.5885843700832845,1.56,-3.396173768573337,1.68,-75.38878694799496,000375
1701909032.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.877197265625004,0.75,-23.53491994312832,0.69,-3.0464864373207092,1.45,-141.50895858046562,000375
1701909032.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.90327190217518,0.97,-9.085061005183631,1.56,-3.1165662947155175,1.68,-74.98293147108242,000375
1701909032.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.88173375810896,0.97,-3.6816974026816296,1.56,-3.3060631070818225,1.68,-79.82202513810856,000376
1701909032.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.876737515131637,0.75,-23.499100844065353,0.69,-3.030936181545258,1.45,-136.09697970547154,000376
1701909032.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.889831331041126,0.97,-3.7332782215542326,1.56,-3.3737325933244495,1.68,-81.89741123789008,000377
1701909032.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.869761657714847,0.75,-23.526025695800787,0.69,-3.055051441192627,1.45,-136.09984787798135,000377
1701909032.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.901973936292862,0.97,-3.765007230970601,1.56,-3.323149469163683,1.68,95.73235458510831,000378
1701909032.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.873232444127407,0.75,-23.51005641619365,0.69,-3.0354756712913513,1.45,-128.95591615474552,000378
1701909032.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.88738822937012,0.97,-3.816728221045606,1.56,-3.3365345001220703,1.68,89.65605187717544,000379
1701909032.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.875988960266117,0.75,-23.512972627367297,0.69,-3.0488378235272,1.45,-135.50611495925298,000379
1701909032.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89642784812234,0.97,-3.896390698172836,1.56,-3.406032518907027,1.68,91.00780192744584,000380
1701909032.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.889152244285306,0.75,-23.511749126293044,0.69,-3.0190165484393083,1.45,-147.71355064525957,000380
1701909033.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.890386234630242,0.97,-3.808162212371832,1.56,-3.3448317050933842,1.68,90.49382449533117,000381
1701909033.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.87284224373954,0.75,-23.528131280626575,0.69,-3.0346067207200185,1.45,-131.93908530642753,000381
1701909033.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.890938325361773,0.97,-3.781482002951888,1.56,-3.3330199501731177,1.68,91.71967414916816,000382
1701909033.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.85936722388635,0.75,-23.512255448561454,0.69,-3.0298394606663637,1.45,-127.28299382040811,000382
1701909033.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89969940185547,0.97,-3.7920290470123357,1.56,-3.3449599266052252,1.68,91.23208107570056,000383
1701909033.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.871612475468567,0.75,-23.517822559063255,0.69,-3.020214832746066,1.45,-143.53756769929234,000383
1701909033.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.804557936532156,0.97,-8.542317935398646,1.56,-3.1020111867359703,1.68,-74.94300070746664,000383
1701909033.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.882649421691898,0.97,-3.7532061576843327,1.56,-3.357292819023132,1.68,95.58547236413074,000384
1701909033.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.878958555368282,0.75,-23.51109644082877,0.69,-3.0354464604304385,1.45,-144.19630612241434,000384
1701909033.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.89380518595378,0.97,-3.618384626176627,1.56,-3.2111420366499166,1.68,-76.51262842322998,000385
