Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1701908617.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.302881050109875,0.75,-28.51358210245769,0.69,-3.5654885927836104,1.45,175.36728453829411
1701908617.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.32870848038618,0.75,-28.42195510864258,0.69,-3.583509024451761,1.45,152.75443370175435
1701908617.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.333718844822483,0.75,-28.4068318775722,0.69,-3.5715618644441878,1.45,156.8740698198748
1701908617.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.35602194922312,0.75,-28.392175538199297,0.69,-3.615498730114528,1.45,152.6569476862695
1701908618.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.303064686911458,0.75,-28.13978004455567,0.69,-3.607702800205776,1.45,173.27761515209696
1701908618.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.361285765965789,0.75,-28.001178423563648,0.69,-3.5217851797739663,1.45,115.74695475861948
1701908619.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.304663045065752,0.75,-27.920952251979287,0.69,-3.5384812695639476,1.45,-63.092811642460426
1701908619.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.346741104125984,0.75,-27.891641108194996,0.69,-3.6169351895650226,1.45,126.1223205865748
1701908619.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.322084784507762,0.75,-27.849450945854194,0.69,-3.5833239406347275,1.45,173.03032100591136
1701908620.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.373483300209053,0.75,-27.684500575065623,0.69,-3.5370762795209885,1.45,124.05999028674721
1701908620.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.389941978454598,0.75,-27.602851486206063,0.69,-3.5338858286539714,1.45,125.89975021309743
1701908620.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.375593185424812,0.75,-27.59105289683623,0.69,-3.6091057833503273,1.45,130.05580946101378
1701908620.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.334171983930807,0.75,-27.57021586100261,0.69,-3.6245974037382345,1.45,126.81481468553994
1701908620.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.34761035442353,0.75,-27.54762554168702,0.69,-3.5890453159809113,1.45,121.6352721223893
1701908620.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.3219132172434,0.75,-27.5138447410182,0.69,-3.5839141293575896,1.45,149.250029955325
1701908620.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.326955848270003,0.75,-27.484338760375987,0.69,-3.5841996802224054,1.45,136.8672381071094
1701908622.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.206070772806811,0.75,-27.132586415608728,0.69,-3.598413372039795,1.45,152.92309347557054
1701908623.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.171445655822762,0.75,-26.776657104492195,0.69,-3.587532663345337,1.45,152.543564752479
1701908623.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.147465254131122,0.75,-26.756532769454157,0.69,-3.6013019210413884,1.45,164.03564621346058
1701908623.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.149160839262468,0.75,-26.724796658470524,0.69,-3.5923694428943453,1.45,164.71284386153488
1701908624.573487,VRU_Adult_Using_Bicycle,11.424077351888025,0.96,-2.696628491083787,1.64,-3.2859439849853516,1.65,-91.53103283780504
1701908624.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.19452629089356,0.75,-26.265510253906253,0.69,-3.5732430362701417,1.45,-169.10587689427084
1701908625.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.204056739807132,0.75,-26.25957085536077,0.69,-3.546093353858361,1.45,176.8385925093465
1701908625.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.22675468808129,0.75,-26.22309793744769,0.69,-3.523429109936669,1.45,176.9674328162756
1701908625.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.256631056467697,0.75,-26.224945942560836,0.69,-3.562788893779119,1.45,176.1356430504753
1701908625.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.276084596460521,0.75,-26.195995244112886,0.69,-3.507222739132968,1.45,167.64473478655427
1701908625.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.28828247070313,0.75,-26.19515258789063,0.69,-3.519641075134278,1.45,177.121510785061
1701908625.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.266837215423589,0.75,-26.168963146209723,0.69,-3.4870408296585085,1.45,-15.53295734600649
1701908625.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.270155559886591,0.75,-26.160853732715964,0.69,-3.5137628533623437,1.45,167.2072996430898
1701908625.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.26748355229696,0.75,-26.134330670038864,0.69,-3.536619504292806,1.45,164.19626730469358
1701908625.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.246309776306157,0.75,-26.087472763061527,0.69,-3.558945779800415,1.45,153.76370675031905
1701908626.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.240927903548537,0.75,-26.05264224176822,0.69,-3.5940064450968867,1.45,147.60748424378355
1701908626.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.219965934753423,0.75,-26.026384021924894,0.69,-3.523980783379596,1.45,3.212924537857782
1701908626.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.227508635748006,0.75,-25.995695386614123,0.69,-3.5269076597122924,1.45,169.67688546181063
1701908626.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.243985798047941,0.75,-25.949974972268816,0.69,-3.560944837072621,1.45,-171.313273988611
1701908626.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.240269184112554,0.75,-25.910036484400436,0.69,-3.577745308478674,1.45,178.76638903470015
1701908626.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.23646043476306,0.75,-25.860060340479805,0.69,-3.6029251123729504,1.45,-11.605061980613375
1701908628.673487,Passenger_Vehicle,9.944390614827478,2.6,29.57436243693033,5.08,-4.552793184916177,1.85,142.678358973696
1701908628.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.20581714312236,0.75,-25.220402717590336,0.69,-3.4816235105196633,1.45,176.9236432336598
1701908628.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.22020088542592,0.75,-25.190427086570057,0.69,-3.493673552166332,1.45,-169.84326544677631
1701908628.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.232744299847152,0.75,-25.153552179751195,0.69,-3.541241096413654,1.45,-158.57040662469785
1701908628.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.257470434362244,0.75,-25.136655027216136,0.69,-3.5848273147236216,1.45,-148.4737079766048
1701908629.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.230508844057724,0.75,-25.113175312678024,0.69,-3.547692467768987,1.45,-154.3663358901397
1701908629.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.255671252375066,0.75,-25.08285862466564,0.69,-3.5431948952052905,1.45,-126.99278838162289
1701908629.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.258789221445724,0.75,-25.029155969619755,0.69,-3.541149894396464,1.45,-127.8137188875177
1701908629.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.280870715777084,0.75,-24.997021834055587,0.69,-3.5075310568014775,1.45,115.56667950213705
1701908629.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.2926760673523,0.75,-24.958413219451906,0.69,-3.470783054828644,1.45,141.108576155412
1701908629.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.284968376159675,0.75,-24.919717152913414,0.69,-3.439639170964559,1.45,-70.8747469195171
1701908629.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.293075214732783,0.75,-24.856695088473238,0.69,-3.4740959622643213,1.45,133.37081407998252
1701908629.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.284710710698914,0.75,-24.850212617353964,0.69,-3.4920569549907343,1.45,126.44383575094736
1701908629.7734869,Passenger_Vehicle,38.60255813598633,2.6,-42.92495632171631,5.08,-2.5162346512079226,1.85,79.41508186884973
1701908629.873487,VRU_Adult_Using_Bicycle,11.23151531219483,0.96,-3.0305506706237866,1.64,-3.280600309371949,1.65,55.01705057239342
1701908629.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.286062240600591,0.75,-24.804543868355132,0.69,-3.515998021416043,1.45,133.16950748232392
1701908629.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.279218723899445,0.75,-24.76050868787264,0.69,-3.4622026744641756,1.45,154.40400407891147
1701908629.973487,VRU_Adult_Using_Bicycle,11.150247891743986,0.96,-3.180336872736619,1.64,-3.3060986200968423,1.65,-95.57871038894737
1701908630.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.292730201374406,0.75,-24.71633182872426,0.69,-3.484202514995228,1.45,172.57402810552952
1701908630.073487,VRU_Adult_Using_Bicycle,10.870433171590177,0.96,-3.6810593605041575,1.64,-3.7120155493418374,1.65,-116.28628310133834
1701908630.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.293444135914683,0.75,-24.698521821395214,0.69,-3.4851330777873164,1.45,-173.26160579630266
1701908630.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.300229362819511,0.75,-24.67409075861392,0.69,-3.4825751366822617,1.45,-158.40606419004118
1701908630.2734869,VRU_Adult_Using_Bicycle,10.752382914225265,0.96,-3.8050102392832508,1.64,-3.7601186434427896,1.65,-113.15817640061434
1701908630.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.311577406796546,0.75,-24.62094133550471,0.69,-3.4589243043552753,1.45,-132.83520253610922
1701908630.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.338182131449386,0.75,-24.582639421735497,0.69,-3.4662585712614513,1.45,-129.25097105739863
1701908630.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.391830329895024,0.75,-24.553120574951176,0.69,-3.472937726974487,1.45,-151.6478279031464
1701908630.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.389761400222785,0.75,-24.493143939971926,0.69,-3.4036352157592775,1.45,141.14465661753067
1701908630.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.390975701181517,0.75,-24.476100118536703,0.69,-3.4097171206223336,1.45,-20.94858256584056
1701908630.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.397800082252145,0.75,-24.42707579476493,0.69,-3.319775660832723,1.45,-172.09420723673247
1701908630.873487,VRU_Adult_Using_Bicycle,9.973820495605475,0.96,-5.108163356781012,1.64,-3.891342210769654,1.65,-122.38767529377006
1701908630.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.41272813623602,0.75,-24.43227525190874,0.69,-3.427819186990911,1.45,149.67150516532828
1701908631.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.353709638118751,0.75,-24.364838957786564,0.69,-3.344471260905266,1.45,-171.85712582435943
1701908631.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.371246393989122,0.75,-24.30770874023438,0.69,-3.3542669520658603,1.45,59.50983151365509
1701908631.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.32786655426026,0.75,-24.244817988077802,0.69,-3.3036365350087484,1.45,-127.57080718458042
1701908631.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.318365216255195,0.75,-24.241064310073856,0.69,-3.304054409265518,1.45,11.45723733485308
1701908631.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.347699165344245,0.75,-24.21344600004309,0.69,-3.310802291421329,1.45,-133.93093904590833
1701908631.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.375274022420252,0.75,-24.162678718566898,0.69,-3.3324447472890224,1.45,-128.0332746721523
1701908631.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.377998576444744,0.75,-24.111728331621958,0.69,-3.31699434448691,1.45,-119.75808859944584
1701908631.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.408674812316901,0.75,-24.0888469696045,0.69,-3.3139483451843263,1.45,71.18754917162646
1701908631.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.416135787963874,0.75,-24.046545028686527,0.69,-3.2989198320052204,1.45,-134.23650972161403
1701908631.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.48357206980388,0.75,-24.013651275634775,0.69,-3.3186286608378093,1.45,88.45856309616443
1701908632.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.464807962116447,0.75,-24.0160833659925,0.69,-3.2777549844039116,1.45,-160.54804086709308
1701908632.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.466688324423403,0.75,-23.974937214570893,0.69,-3.278917691286873,1.45,56.584060328978694
1701908632.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.420004971822111,0.75,-23.994569269816086,0.69,-3.3384779930114745,1.45,49.371294275162654
1701908632.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.44590663909913,0.75,-23.95092923300607,0.69,-3.32310380254473,1.45,129.47619747354454
1701908632.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.419105410575874,0.75,-23.907324075698856,0.69,-3.269717425107956,1.45,81.82549404752778
1701908632.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.41529814402263,0.75,-23.87935892740886,0.69,-3.344798505306244,1.45,71.27063036193418
1701908632.673487,VRU_Adult_Using_Bicycle,7.503770134665756,0.96,-9.471516262401245,1.64,-3.6432241526517,1.65,56.13513770684048
1701908632.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.361556231975563,0.75,-23.840460896492008,0.69,-3.2542054355144505,1.45,-154.6167852801813
1701908632.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.334363810221362,0.75,-23.82761408487956,0.69,-3.2664954980214436,1.45,-155.7156811717417
1701908632.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.323893410818926,0.75,-23.840165683201384,0.69,-3.2955691984721596,1.45,-142.07477708179758
1701908632.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.321173259190159,0.75,-23.78502982003349,0.69,-3.3778862101691116,1.45,-122.58232906404183
1701908632.973487,VRU_Adult_Using_Bicycle,7.1454620361328205,0.96,-10.068881511688241,1.64,-4.019368290901185,1.65,-116.9276144793123
1701908633.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.358180795397086,0.75,-23.77808707101005,0.69,-3.3648165294102266,1.45,-155.9470557785517
1701908633.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.36717993872507,0.75,-23.70413657597134,0.69,-3.3260581152779713,1.45,-112.00527626104764
1701908633.673487,Passenger_Vehicle,15.217546145121258,2.6,-2.5614913781484034,5.08,-3.5648734092712404,1.85,70.30260912620679
1701908633.7734869,Passenger_Vehicle,15.316041851043703,2.6,-2.6458092570304936,5.08,-3.54345623254776,1.85,83.50639417119771
1701908633.873487,Passenger_Vehicle,15.234374046325687,2.6,-2.8146035075187754,5.08,-3.5250757813453673,1.85,91.26591612118497
1701908633.973487,Passenger_Vehicle,15.29439715544383,2.6,-2.757969180742906,5.08,-3.492699603239695,1.85,100.45506464839549
1701908634.073487,Passenger_Vehicle,15.366138741776753,2.6,-2.9416895879281575,5.08,-3.5442780352927543,1.85,77.92549603877133
1701908634.173487,Passenger_Vehicle,15.463716288975311,2.6,-3.002744119507932,5.08,-3.529042455128261,1.85,85.42478514249942
1701908634.2734869,Passenger_Vehicle,15.320035032323892,2.6,-3.0102803948763306,5.08,-3.517415323772947,1.85,94.25233362053167
1701908634.373487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.269425664629262,0.75,-23.335113525390632,0.69,-3.5849468367440367,1.45,-21.209292044125252
1701908634.373487,Passenger_Vehicle,15.323061646355525,2.6,-3.2041904158062438,5.08,-3.5286889288160537,1.85,92.54157249136769
1701908634.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.23211461305619,0.75,-23.310551881790165,0.69,-3.4251221120357513,1.45,171.01652017832367
1701908634.473487,Passenger_Vehicle,15.281501723498836,2.6,-3.167173083235583,5.08,-3.497492220343613,1.85,93.49742793065
1701908634.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.222192128499357,0.75,-23.26828371683757,0.69,-3.5332584222157797,1.45,-52.55612565720222
1701908634.573487,Passenger_Vehicle,15.329292119935504,2.6,-3.4201778256615967,5.08,-3.548773244369862,1.85,89.02458995686898
1701908634.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.207631921768193,0.75,-23.2496527671814,0.69,-3.427262616157532,1.45,166.77858010945113
1701908634.673487,Passenger_Vehicle,15.321083133870907,2.6,-3.545595193451106,5.08,-3.509701582518491,1.85,88.13743918821707
1701908634.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.233271853129077,0.75,-23.242859776814786,0.69,-3.54620312054952,1.45,97.69068094089731
1701908634.7734869,Passenger_Vehicle,15.318939481462754,2.6,-3.3588349734033907,5.08,-3.4358179171880088,1.85,88.226270232703
1701908634.873487,Passenger_Vehicle,15.247938318455475,2.6,-3.53919895912739,5.08,-3.498196221412497,1.85,83.11268199640172
1701908634.973487,Passenger_Vehicle,15.369099794432177,2.6,-3.6508408258127645,5.08,-3.5333794882131175,1.85,88.7712115871845
1701908635.073487,Passenger_Vehicle,15.184286582164278,2.6,-3.6350898956641218,5.08,-3.451898593168992,1.85,83.28950640088586
1701908635.173487,Passenger_Vehicle,15.242691863666881,2.6,-3.783709274096927,5.08,-3.497376875443892,1.85,83.38013391626632
1701908635.2734869,Passenger_Vehicle,15.138442754745485,2.6,-3.9132135386268327,5.08,-3.4392293045918145,1.85,86.8042854328435
1701908635.373487,Passenger_Vehicle,15.160419400533042,2.6,-4.170969475640195,5.08,-3.4801128493414986,1.85,82.06457801996726
1701908635.473487,Passenger_Vehicle,15.172041776228927,2.6,-4.119271232157341,5.08,-3.4671497734225527,1.85,83.06350472282074
1701908635.573487,Passenger_Vehicle,15.085627158482872,2.6,-4.357185090581579,5.08,-3.4012283980846405,1.85,85.43612035261889
1701908635.673487,Passenger_Vehicle,15.051427354203897,2.6,-4.491388762250863,5.08,-3.424083486516425,1.85,83.14634780215601
1701908635.7734869,Passenger_Vehicle,15.108549694220228,2.6,-4.588590234518054,5.08,-3.4484931429227195,1.85,82.9475756332538
1701908635.873487,Passenger_Vehicle,15.006218180936928,2.6,-4.981384497062836,5.08,-3.5141508439007927,1.85,80.84266476293838
1701908635.973487,Passenger_Vehicle,15.061337182688161,2.6,-5.215447714162431,5.08,-3.5457343334375424,1.85,79.14610422934396
1701908636.073487,Passenger_Vehicle,14.829105661270468,2.6,-5.301770068229517,5.08,-3.6023564135774655,1.85,81.97508773774027
1701908636.173487,Passenger_Vehicle,14.971665834125721,2.6,-5.33693669553389,5.08,-3.577337624733908,1.85,75.83407617902543
1701908636.2734869,Passenger_Vehicle,14.912079285602182,2.6,-5.32996807779585,5.08,-3.5482745365220674,1.85,-102.67845171928892
1701908636.373487,Passenger_Vehicle,14.872627987581144,2.6,-5.388169620551318,5.08,-3.617990727518119,1.85,-101.33278536688226
1701908636.473487,Passenger_Vehicle,14.634327133496605,2.6,-5.493129655718807,5.08,-3.6398437470197678,1.85,-104.75756766115472
1701908636.573487,Passenger_Vehicle,14.583164283207488,2.6,-5.471461398260937,5.08,-3.548386602174668,1.85,-104.14895145013006
1701908636.673487,Passenger_Vehicle,14.390389594164764,2.6,-6.018183480609551,5.08,-3.600183806636117,1.85,-106.92985091188297
1701908636.7734869,Passenger_Vehicle,14.178242171682966,2.6,-6.414261248053577,5.08,-3.521414774220165,1.85,-106.48993883689334
1701908636.873487,Passenger_Vehicle,13.855600070953372,2.6,-6.557452821731571,5.08,-3.4860044717788696,1.85,-113.51601851644955
1701908636.973487,Passenger_Vehicle,13.763353098006478,2.6,-6.673060587474282,5.08,-3.545894497916812,1.85,-114.96544081235706
1701908637.073487,Passenger_Vehicle,13.40641870952788,2.6,-7.120454708735152,5.08,-3.544503064382644,1.85,60.36601917257808
1701908637.173487,Passenger_Vehicle,13.284681807173062,2.6,-7.29004799051488,5.08,-3.5950112292107117,1.85,-122.21575624406424
1701908637.2734869,Passenger_Vehicle,13.15289488705722,2.6,-7.33511275594885,5.08,-3.5342454205859792,1.85,-122.44684167121483
1701908637.373487,Passenger_Vehicle,13.224626610918746,2.6,-7.489092280225059,5.08,-3.6050114224596723,1.85,-122.58890306619108
1701908637.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.954544792175298,0.75,-22.15748123168946,0.69,-3.5282536125183106,1.45,-112.64786600785945
1701908637.473487,Passenger_Vehicle,12.985384193626611,2.6,-7.7730829651291335,5.08,-3.543913564166507,1.85,-123.68837213779358
1701908637.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.93888413906098,0.75,-22.130012671152755,0.69,-3.5391439398129787,1.45,90.4376473488856
1701908637.573487,Passenger_Vehicle,13.036562465486075,2.6,-7.681523675010322,5.08,-3.6474936576116654,1.85,-123.21342949706516
1701908637.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.937136014302574,0.75,-22.088156620661422,0.69,-3.50691556930542,1.45,87.66887800967268
1701908637.673487,Passenger_Vehicle,12.675138963235394,2.6,-8.042482530748526,5.08,-3.601085804604195,1.85,-122.67990060362527
1701908637.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.901678860187538,0.75,-22.06573712825776,0.69,-3.6008749306201935,1.45,37.5755183497968
1701908637.7734869,Passenger_Vehicle,12.469869788487754,2.6,-8.465742031733196,5.08,-3.3908889214197795,1.85,-124.89484520097147
1701908637.873487,Passenger_Vehicle,12.175507934726017,2.6,-8.766802476376906,5.08,-3.365930649698997,1.85,-127.70281271762926
1701908637.973487,Passenger_Vehicle,11.905353770536538,2.6,-8.73078158322503,5.08,-3.4069318701239193,1.85,-130.10204036095743
1701908638.073487,Passenger_Vehicle,11.585993869884597,2.6,-8.8112740001163,5.08,-3.6561263960760995,1.85,-138.03651772321177
1701908638.173487,Passenger_Vehicle,11.17725327809652,2.6,-8.991960970560713,5.08,-3.617628534634908,1.85,-130.1655734496566
1701908638.2734869,Passenger_Vehicle,10.667958683437776,2.6,-9.0752422368085,5.08,-3.547738137068572,1.85,-124.37315172612256
1701908638.373487,Passenger_Vehicle,3.738261875898946,2.6,-12.073181691377062,5.08,-3.502219283062478,1.85,89.00023815184147
1701908638.373487,Passenger_Vehicle,10.370535695875017,2.6,-9.508592863340638,5.08,-3.7746015239406274,1.85,-126.71716486639085
1701908638.473487,Passenger_Vehicle,10.352040206684789,2.6,-9.476711048799405,5.08,-3.8103811881121477,1.85,-111.75183096792298
1701908638.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.862688498063527,0.75,-21.77123026414351,0.69,-3.5606895901940088,1.45,-44.255063945208164
1701908638.573487,Passenger_Vehicle,9.752950653433803,2.6,-9.673318505287174,5.08,-3.8944694101810455,1.85,-137.71542057467403
1701908638.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.84484407636855,0.75,-21.754574351840553,0.69,-3.5701161887910637,1.45,115.94689614160481
1701908638.673487,Passenger_Vehicle,9.242505348645727,2.6,-9.789757691896883,5.08,-3.8864159125548148,1.85,-132.93162996100708
1701908638.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.801859905845246,0.75,-21.70127828497636,0.69,-3.4910677734174227,1.45,-32.56977642438148
1701908638.7734869,Passenger_Vehicle,8.323758006095893,2.6,-10.301491022109992,5.08,-3.6427133828401566,1.85,36.39194262343294
1701908638.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.826441383361821,0.75,-21.659862327575688,0.69,-3.5763288140296936,1.45,134.6293670780491
1701908638.873487,Passenger_Vehicle,8.06652785885719,2.6,-10.520378666539349,5.08,-3.757412995061567,1.85,-141.72095178019583
1701908638.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.812442129308533,0.75,-21.617010116577152,0.69,-3.5955366763201626,1.45,-103.73664316999015
1701908638.973487,Passenger_Vehicle,8.043705976926372,2.6,-10.270482796889091,5.08,-3.735455586360051,1.85,-133.05252900349817
1701908639.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.765192372458328,0.75,-21.556276457650323,0.69,-3.5911973544529507,1.45,27.59919879973265
1701908639.073487,Passenger_Vehicle,7.4248110126046605,2.6,-10.251025424284094,5.08,-3.786610953948077,1.85,-116.3964551017742
1701908639.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.803734355502668,0.75,-21.544709311591262,0.69,-3.5644728210237293,1.45,-111.7137967323439
1701908639.173487,Passenger_Vehicle,7.315067699977338,2.6,-10.321068445841478,5.08,-3.9347401005881175,1.85,77.72610188438018
1701908639.2734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,12.79027342796326,0.75,-21.47753477096558,0.69,-3.521523094177246,1.45,-108.83932442690573
